[2025-08-27 17:02:10.436] diag start
Run: Exe=D:\projects\Pascal\lazarus\My\libs\fafafa.collections5\tests\fafafa.core.crypto\bin\tests_crypto.exe
Mode: anon=ON
ReportsDir: D:\projects\Pascal\lazarus\My\libs\fafafa.collections5\tests\fafafa.core.crypto\reports\
DiagEnv: FAFAFA_CORE_AEAD_DIAG=1
DiagEnv: FAFAFA_CORE_AEAD_DIAG_VERBOSE=
[2025-08-27 17:02:10.444] H: acbef20579b4b8ebce889bac8732dad7
[2025-08-27 17:02:10.452] J0: cafebabefacedbaddecaf88800000001
[2025-08-27 17:02:10.460] C: 
[2025-08-27 17:02:10.470] S: 00000000000000000000000000000000
[2025-08-27 17:02:10.480] EJ0: fd2caa16a5832e76aa132c1453eeda7e
[2025-08-27 17:02:10.495] Tag: fd2caa16a5832e76aa132c1453eeda7e
[2025-08-27 17:02:10.504] H: acbef20579b4b8ebce889bac8732dad7
[2025-08-27 17:02:10.518] S: 00000000000000000000000000000000
[2025-08-27 17:02:10.533] J0: cafebabefacedbaddecaf88800000001
[2025-08-27 17:02:10.546] EJ0: fd2caa16a5832e76aa132c1453eeda7e
[2025-08-27 17:02:10.564] Tag: fd2caa16a5832e76aa132c1453eeda7e
[2025-08-27 17:02:10.583] H: dc95c078a2408989ad48a21492842087
[2025-08-27 17:02:10.602] J0: 00000000000000000000000000000001
[2025-08-27 17:02:10.624] C: ee86621e69454d492f67eff896deb337
[2025-08-27 17:02:10.646] S: 6f0c17c2da821451ad5678731c16a4a6
[2025-08-27 17:02:10.665] EJ0: 530f8afbc74536b9a963b4f1c4cb738b
[2025-08-27 17:02:10.688] Tag: 3c039d391dc722e80435cc82d8ddd72d
[2025-08-27 17:02:10.710] H: dc95c078a2408989ad48a21492842087
[2025-08-27 17:02:10.731] S: 6f0c17c2da821451ad5678731c16a4a6
[2025-08-27 17:02:10.751] J0: 00000000000000000000000000000001
[2025-08-27 17:02:10.778] EJ0: 530f8afbc74536b9a963b4f1c4cb738b
[2025-08-27 17:02:10.816] Tag: 3c039d391dc722e80435cc82d8ddd72d
[2025-08-27 17:02:10.847] H: f29000b62a499fd0a9f39a6add2e7780
[2025-08-27 17:02:10.869] J0: 0102030405060708090a0b0c00000001
[2025-08-27 17:02:10.909] C: 05ed54c0f0b7dab7749d250a4448884132349f7b1bfeca6409f04f995a7da41c6403752a92b6e68ea8b39cc8f1e0ba14cea11185b8ea4cf0bef29a50cbaa86b5b7bac5f66312b711b3edb677ef23218eed070e6dae7aa4a112f9e076a475b2ba3761c2c80387c4b42d0977c85f0d1ac5889339fdfd4aab2f3b62a79bd8fa5f4d80e08c30767ade8152178431210552a8340cc294d2d51143bb1e5ba02a33084e920d5bfc6fb6afd30c5729370bdd7deef205c05a6823addfd101da32eb7b8aa3214495cbde584cabe306a5443c1ef603549fa0ddcf9d145e1e7d260813ad5050a360c9573471fd67134f00a30c9b8ab0165a5de63b1f3f0d35b091fb814374a1946530ba953d0cc8c49f65ae3e1505cfccdcd3775a1ba54f92b8a78fa56eb1256576fbe41597d1a152a7afbfaa5f4f1d87ef0e963a2c6a9cc9085acb065ee3552d74152df2ab6e5b45571c921c36a2414a0c4e73e12b7b4177b23bf7f3b15cc58f1aea19ac30b1dd49d6b18f1157c8cbc549f75cace0838e9c3cf4f777bc6d839f839ee256a7c895f3ec2de4606e037244c9dca1b0ff1d00a459e875a90f30e20a4e81e00e67450cd1194b642da46b32ee69af1391e1aa89c55b4f4a11d4abc13ab36ada3cdd02b40ba4beea0e944411185c4111b37eb15a2e72328d819ce86f4cad6c39c3867e5f1e8760f6edbb90a906148dc80b7cbcb6b27da29085174c6a7e0ea818bf573e05eb5a6fed91098ae57c22a7b572a4faee0f63893113d48664e412919de24c7d6f493f8a863e5ba4022eb94f23b11df4c104e64c997a9083000eaf6fb7e6b4086655b9fd5e0eefe38e95f0cac747a2ab3e2e7e4f83613be88f72977f78f161cbceb1b92b732780bb018dfb6d014cefeea926d77fcd28677c8d465054e6ad8d50cb4d60d86cf12e154f21f11638dd035d1997b00e4645027b337490b8d4ba9d08f8c22084223d7e6ea232143e30eb8412bd387bff07236acbd79d2afb2592444d565957ced643d05556973b366661378853166f403db1a3ed88587193409d09206c30c6b0ebd93da063475f1688f524db914736c9069d6912270310b588bbdb018038cff428702b32e6e8562d8757d42ba631c278706c1438f1c0aee92711aa13d4d569d466d6fe36c2efab03031e4024bb4f8d36285cc142e24d7fe8f778bfff74f13081ce8494744c0826ae0762f934225d9d520928a1201c7f62b5b1af6d4fdee2608df735764c40e0001e924389f4fcbed9d01e14ad01e7c3605d8f9a8726cce813cd138bfe56a6d7b1499ed9da2658888662609cab4fb05319691aeb8e1bb2e5486703e6eeba3650febe7ec38927da48dde81e58eef87e920e9fffe7abd5c846ed6cdb0ce1a0834fda8727ea58d6c393e424a981d6f2a13600b08e7c0ab47e779ff62b3245d8159e5824411ffd01fcdd874a789afc5cd473d43bb801d495e857d7930537d546e999ec870882bac3035be05787a65967cd16125bd551a9d3505f7ff49b20b5aa20dc231828793e174f7358848ddaac44c14a3010ed36d2012ba8cdb5f4575344e656c3231fbaa80074b7ee3c31d253498f297eb046aeb3216b8654e9eb94c576195177282210005e8dd4748c31a49835125d32ad4bb432945f6822f0f0f8197eb1eaa50c9b9866b57e6073fdd9de8c0d1bf30747b8c3075273e91d3957ffda326e6046aaba52b09c43f5f375f9b542e4c916f8ce0400aa5f1268bb10c7319dc0d8d72d515085cccfeea44be8f6e48f36173f2313d10e468f6dcc5b9dfbbddf96427d7b946ed21d2f1adc67306d5d8019d2f3a127aed78b3959cf89c7014b784813c8252540c7f64b0356d3fbd64db6e899d4dba3a7201257bef4507322ade1d814a4f908bf1c69bd2a53ed57c8241acb9a3c116f6806be1849e4c20722edaaf56264d916f34cb7a8ecff1f12b38eb1af206073efec99764772bc77e22814a92d6c7311d15729146b479c9391bbd2f75218b73aaaf4c337b8e70e41c1f32968088cb98106646e91b1af1441570060fd69d1d3cc96e90f4a62158083400875ccbdab7e6d9f5357d7e041850a84857a42198f69149e17a27beb57849b7f5a86db90a22c73490ba922d530bb1817346c76017e33882d749616d39ff211327ecb6aca1cdee350ee508c8f78b311438402071dbaaf72d92c480a27805afd173bed4719f7e1819f3af900839d27066b2fc8761fc18502cfe670b3ab5ba47dca1f4cba8adda6b652072b163df1ac758fb6e6adb0bca7fac6aa32ea16579a321f8e5405fee780d2303a936caae3ecc75b8fedbc8302b48dcc20f8c52942e6855fc5f8f89deb6d48bc246d9f7f4460bdcf136ec434b18bf1369980e805330bbc3ec5d0cfac765e151ed7895af660a4fe96e936aeb3a441da3c64af40ad8007940c460d2841cf2657d9ed1c09a6fa4c2dfca1dddbb8ad89a7827acf2a2347fa2ae1c42af7e6f12a4a1e769b1b1f8abf27360a85afbaca0a172697bec28f00ab9933baae2645ebb6d920adfcc11951d7669fde0ec4553de260074bd0fd861afc9f9e70e4f4e675738777e8de698dc07f8b48309b2f9a5372c53ecc29b6a9d671032fed81a4b604d618418668184dd24078c8a751ea63796b1e26df197fc198c8a39052370516a2e0e5563fdd0ea05afea5a7e349ec1bebbd47a3458e0321085635285b8e5e161ae870bc40781446d8a72f31265ce80db62230981ab4960a182ad428389e70db5f367133a92e7265286fa90d17e3d9339d16c359324ac40b2d4a4d397fab8ed197318250d2dbacd920870f3eb7e9521fffd3b2573e08aa90dda6af0baf9ac13689c7d11f0dc4213c02c7f2a2c855dda95fd5b6b4111d187252b796fca9b05797042aa5b042899e3b89e7a617c2e8e6b59e
[2025-08-27 17:02:10.941] S: 27c956e8b461da0c2efc8cb37fb5438e
[2025-08-27 17:02:10.991] EJ0: 2de03dae663071831859ef8b9da935f6
[2025-08-27 17:02:11.050] Tag: 0a296b46d251ab8f36a56338e21c7678
[2025-08-27 17:02:11.110] H: f29000b62a499fd0a9f39a6add2e7780
[2025-08-27 17:02:11.175] S: 27c956e8b461da0c2efc8cb37fb5438e
[2025-08-27 17:02:11.228] J0: 0102030405060708090a0b0c00000001
[2025-08-27 17:02:11.273] EJ0: 2de03dae663071831859ef8b9da935f6
[2025-08-27 17:02:11.320] Tag: 0a296b46d251ab8f36a56338e21c7678
[2025-08-27 17:02:11.496] H: acbef20579b4b8ebce889bac8732dad7
[2025-08-27 17:02:11.576] J0: cafebabefacedbaddecaf88800000001
[2025-08-27 17:02:11.635] C: 
[2025-08-27 17:02:11.692] S: 00000000000000000000000000000000
[2025-08-27 17:02:11.732] EJ0: fd2caa16a5832e76aa132c1453eeda7e
[2025-08-27 17:02:11.871] Tag: fd2caa16a5832e76aa132c14
[2025-08-27 17:02:11.927] H: acbef20579b4b8ebce889bac8732dad7
[2025-08-27 17:02:12.003] S: 00000000000000000000000000000000
[2025-08-27 17:02:12.043] J0: cafebabefacedbaddecaf88800000001
[2025-08-27 17:02:12.100] EJ0: fd2caa16a5832e76aa132c1453eeda7e
[2025-08-27 17:02:12.177] Tag: fd2caa16a5832e76aa132c14
[2025-08-27 17:02:12.258] H: dc95c078a2408989ad48a21492842087
[2025-08-27 17:02:12.312] J0: 00000000000000000000000000000001
[2025-08-27 17:02:12.414] C: ee86621e69454d492f67eff896deb337
[2025-08-27 17:02:12.470] S: 6f0c17c2da821451ad5678731c16a4a6
[2025-08-27 17:02:12.529] EJ0: 530f8afbc74536b9a963b4f1c4cb738b
[2025-08-27 17:02:12.601] Tag: 3c039d391dc722e80435cc82
[2025-08-27 17:02:12.697] H: dc95c078a2408989ad48a21492842087
[2025-08-27 17:02:12.759] S: 6f0c17c2da821451ad5678731c16a4a6
[2025-08-27 17:02:12.819] J0: 00000000000000000000000000000001
